Starting translation job on aga1 at Fri Jul  4 19:48:27 UTC 2025
Starting the script...
imported pipeline from transformers
imported torch
imported tqdm
imported json
imported load_from_disk from datasets
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
Loaded object: dict_keys(['requested_url', 'plain_text', 'published_date', 'title', 'tags', 'categories', 'author', 'sitename', 'image_url', 'language', 'language_score', 'responded_url', 'publisher', 'warc_path', 'crawl_date', 'Prompt', 'Problematic', 'sl_translation'])
